list(samples = list(c(0.00295201456174254, 0), c(0.00597357051447034, 0), c(0.00906535983085632, 0), c(0.0122280428186059, 0), c(0.0154622495174408, 0), c(0.018768573179841, 0), c(0.0221475753933191, 0), c(0.0255997776985168, 0), c(0.029125664383173, 0), c(0.0327256806194782, 0), c(0.0364002212882042, 0), c(0.0401496551930904, 0), c(0.0439742878079414, 0), c(0.0478743873536587, 0), c(0.0518501698970795, 0), c(0.0559018068015575, 0), c(0.0600294098258018, 0), c(0.0642330422997475, 0), c(0.0685127153992653, 
0), c(0.0728683769702911, 0), c(0.0772999301552773, 0), c(0.0818071961402893, 0), c(0.08638995885849, 0), c(0.091047927737236, 0), c(0.0957807525992393, 0), c(0.100588016211987, 0), c(0.105469241738319, 0), c(0.110423870384693, 0), c(0.11545130610466, 0), c(0.120550841093063, 0), c(0.125721737742424, 0), c(0.130963146686554, 0), c(0.136274188756943, 0), c(0.141653880476952, 0), c(0.147101178765297, 0), c(0.152614966034889, 0), c(0.158194050192833, 0), c(0.163837149739265, 0), c(0.169542908668518, 
), c(0.588598370552063, -0.0044819125905633), c(0.589613258838654, -0.00437198393046856), c(0.590602815151215, -0.00426155282184482), c(0.591567039489746, -0.00415063044056296), c(0.592505812644958, -0.00403922982513905), c(0.593418955802917, -0.00392736354842782), c(0.594306349754333, -0.00381504325196147), c(0.595167994499207, -0.00370228220708668), c(0.596003770828247, -0.00358909298665822), c(0.596813499927521, -0.00347548839636147), c(0.597597181797028, -0.0033614810090512), c(0.598354697227478, 
-0.00324708386324346), c(0.599085867404938, -0.00313230999745429), c(0.599790751934052, -0.00301717221736908), c(0.600469172000885, -0.00290168402716517), c(0.601121068000793, -0.00278585846535861), c(0.601746439933777, -0.00266970880329609), c(0.602345108985901, -0.00255324831232429), c(0.602917015552521, -0.00243649049662054), c(0.603462159633636, -0.00231944862753153), c(0.603980422019958, -0.00220213644206524), c(0.604471743106842, -0.00208456721156836), c(0.604936122894287, -0.00196675467304885
), c(0.605373442173004, -0.00184871244709939), c(0.605783700942993, -0.00173045438714325), c(0.606166839599609, -0.00161199399735779), c(0.606522798538208, -0.00149334513116628), c(0.606851518154144, -0.00137452175840735), c(0.607152938842773, -0.00125553749967366), c(0.60742712020874, -0.00113640632480383), c(0.607673943042755, -0.00101714208722115), c(0.607893466949463, -0.000897758814971894), c(0.608085572719574, -0.000778270419687033), c(0.608250260353088, -0.000658690871205181), c(0.608387529850006, 
-0.000539034197572619), c(0.608497381210327, -0.000419314310420305), c(0.608579814434052, -0.00029954532510601), c(0.60863471031189, -0.000179741240572184), c(0.608662188053131, -5.99160848651081e-05), c(0.608662188053131, 5.99160848651081e-05), c(0.60863471031189, 0.000179741240572184), c(0.608579814434052, 0.00029954532510601), c(0.608497381210327, 0.000419314310420305), c(0.608387529850006, 0.000539034197572619), c(0.608250260353088, 0.000658690871205181), c(0.608085572719574, 0.000778270419687033
), c(0.607893466949463, 0.000897758814971894), c(0.607673943042755, 0.00101714208722115), c(0.60742712020874, 0.00113640632480383), c(0.607152938842773, 0.00125553749967366), c(0.606851518154144, 0.00137452175840735), c(0.606522798538208, 0.00149334513116628), c(0.606166839599609, 0.00161199399735779), c(0.605783700942993, 0.00173045438714325), c(0.605373442173004, 0.00184871244709939), c(0.604936122894287, 0.00196675467304885), c(0.604471743106842, 0.00208456721156836), c(0.603980422019958, 0.00220213644206524
), c(0.603462159633636, 0.00231944862753153), c(0.602917015552521, 0.00243649049662054), c(0.602345108985901, 0.00255324831232429), c(0.601746439933777, 0.00266970880329609), c(0.601121068000793, 0.00278585846535861), c(0.600469172000885, 0.00290168402716517), c(0.599790751934052, 0.00301717221736908), c(0.599085867404938, 0.00313230999745429), c(0.598354697227478, 0.00324708386324346), c(0.597597181797028, 0.0033614810090512), c(0.596813499927521, 0.00347548839636147), c(0.596003770828247, 0.00358909298665822
), c(0.595167994499207, 0.00370228220708668), c(0.594306349754333, 0.00381504325196147), c(0.593418955802917, 0.00392736354842782), c(0.592505812644958, 0.00403922982513905), c(0.591567039489746, 0.00415063044056296), c(0.590602815151215, 0.00426155282184482), c(0.589613258838654, 0.00437198393046856), c(0.588598370552063, 0.0044819125905633), c(0.587558388710022, 0.00459132576361299), c(0.586493372917175, 0.00470021227374673), c(0.585403501987457, 0.00480855954810977), c(0.584288835525513, 0.00491635594516993
), c(0.583149492740631, 0.00502358982339501), c(0.581985652446747, 0.00513024907559156), c(0.580797374248505, 0.00523632299154997), c(0.579584896564484, 0.00534179992973804), c(0.578348338603973, 0.0054466687142849), c(0.577087759971619, 0.00555091723799706), c(0.575803399085999, 0.00565453572198749), c(0.574495315551758, 0.00575751299038529), c(0.573163688182831, 0.0058598374016583), c(0.571808755397797, 0.00596149917691946), c(0.570430517196655, 0.00606248714029789), c(0.569029271602631, 0.00616279151290655
), c(0.567605078220367, 0.00626240111887455), c(0.5661581158638, 0.00636130664497614), c(0.564688563346863, 0.006459497846663), c(0.56319659948349, 0.00655696447938681), c(0.561682403087616, 0.00665369676426053), c(0.560146033763885, 0.00674968538805842), c(0.558587849140167, 0.00684492103755474), c(0.557007849216461, 0.00693939393386245), c(0.555406332015991, 0.0070330947637558), c(0.553783357143402, 0.00712601467967033), c(0.552139222621918, 0.00721814529970288), c(0.550474047660828, 0.00730947684496641
), c(0.548788011074066, 0.00740000093355775), c(0.547081351280212, 0.00748970964923501), c(0.545354187488556, 0.00757859414443374), c(0.543606758117676, 0.00766664650291204), c(0.541839241981506, 0.00775385880842805), c(0.540051817893982, 0.00784022267907858), c(0.538244724273682, 0.00792573112994432), c(0.536418080329895, 0.00801037531346083), c(0.534572184085846, 0.00809414871037006), c(0.532707154750824, 0.00817704480141401), c(0.530823230743408, 0.0082590552046895), c(0.528920590877533, 0.00834017340093851
), c(0.526999473571777, 0.00842039287090302), c(0.525060057640076, 0.00849970616400242), c(0.523102581501007, 0.00857810769230127), c(0.521127223968506, 0.00865559186786413), c(0.519134223461151, 0.00873215030878782), c(0.517123758792877, 0.00880777928978205), c(0.515096068382263, 0.00888247136026621), c(0.513051390647888, 0.00895622279495001), c(0.510989904403687, 0.00902902614325285), c(0.508911788463593, 0.00910087674856186), c(0.506817400455475, 0.00917176995426416), c(0.504706799983978, 0.00924170017242432
), c(0.502580285072327, 0.00931066274642944), c(0.500438094139099, 0.00937865301966667), c(0.498280435800552, 0.0094456672668457), c(0.496107518672943, 0.00951170083135366), c(0.49391958117485, 0.00957674905657768), c(0.491716831922531, 0.00964080821722746), c(0.489499509334564, 0.0097038745880127), c(0.487267851829529, 0.00976594444364309), c(0.485022097826004, 0.00982701499015093), c(0.482762426137924, 0.00988708157092333), c(0.480489104986191, 0.00994614232331514), c(0.478202372789383, 0.0100041944533587
), c(0.47590246796608, 0.010061233304441), c(0.473589569330215, 0.0101172588765621), c(0.471263945102692, 0.0101722665131092), c(0.46892586350441, 0.0102262552827597), c(0.466575473546982, 0.0102792223915458), c(0.464213103055954, 0.010331166908145), c(0.461838901042938, 0.0103820860385895), c(0.459453165531158, 0.0104319779202342), c(0.457056134939194, 0.0104808416217566), c(0.454647988080978, 0.010528676211834), c(0.452228993177414, 0.0105754807591438), c(0.449799388647079, 0.010621253401041), 
    c(0.447359442710876, 0.0106659941375256), c(0.444909304380417, 0.0107097020372748), c(0.442449301481247, 0.0107523771002889), c(0.439979642629623, 0.0107940174639225), c(0.437500536441803, 0.0108346249908209), c(0.435012221336365, 0.0108741987496614), c(0.432514995336533, 0.0109127396717668), c(0.430009007453918, 0.0109502468258142), c(0.427494585514069, 0.0109867220744491), c(0.424971878528595, 0.0110221654176712), c(0.422441184520721, 0.0110565777868032), c(0.419902741909027, 0.0110899601131678
    ), c(0.417356729507446, 0.0111223133280873), c(0.414803445339203, 0.0111536392942071), c(0.412243068218231, 0.0111839389428496), c(0.409675896167755, 0.0112132150679827), c(0.407102108001709, 0.0112414676696062), c(0.404521942138672, 0.011268699541688), c(0.401935696601868, 0.0112949134781957), c(0.399343520402908, 0.0113201104104519), c(0.396745711565018, 0.0113442931324244), c(0.39414244890213, 0.0113674644380808), c(0.391534000635147, 0.0113896271213889), c(0.388920605182648, 0.0114107830449939
    ), c(0.386302441358566, 0.0114309368655086), c(0.383679807186127, 0.0114500895142555), c(0.381052881479263, 0.0114682456478477), c(0.378421902656555, 0.0114854080602527), c(0.375787109136581, 0.0115015804767609), c(0.373148709535599, 0.0115167666226625), c(0.370506942272186, 0.011530970223248), c(0.367862045764923, 0.011544194072485), c(0.365214228630066, 0.0115564446896315), c(0.362563699483871, 0.0115677230060101), c(0.359910696744919, 0.0115780364722013), c(0.357255458831787, 0.0115873869508505
    ), c(0.354598164558411, 0.0115957809612155), c(0.351939082145691, 0.0116032212972641), c(0.349278390407562, 0.0116097144782543), c(0.346616327762604, 0.0116152642294765), c(0.34395307302475, 0.0116198752075434), c(0.341288894414902, 0.0116235539317131), c(0.338623970746994, 0.0116263050585985), c(0.335958510637283, 0.0116281332448125), c(0.333292752504349, 0.011629045009613), c(0.330626875162125, 0.011629045009613), c(0.32796111702919, 0.0116281397640705), c(0.325295656919479, 0.0116263348609209
    ), c(0.322630733251572, 0.0116236349567771), c(0.319966495037079, 0.0116200475022197), c(0.317303210496902, 0.0116155790165067), c(0.314641028642654, 0.0116102332249284), c(0.311980187892914, 0.0116040194407105), c(0.309320867061615, 0.0115969413891435), c(0.306663274765015, 0.0115890074521303), c(0.304007589817047, 0.0115802232176065), c(0.301354020833969, 0.0115705961361527), c(0.298702746629715, 0.0115601317957044), c(0.296053975820541, 0.0115488385781646), c(0.293407887220383, 0.0115367211401463
    ), c(0.290764659643173, 0.0115237887948751), c(0.28812450170517, 0.0115100471302867), c(0.285487592220306, 0.0114955035969615), c(0.282854080200195, 0.0114801656454802), c(0.280224204063416, 0.0114640407264233), c(0.277598112821579, 0.0114471362903714), c(0.274975955486298, 0.0114294588565826), c(0.272357970476151, 0.0114110168069601), c(0.269744277000427, 0.0113918175920844), c(0.267135083675385, 0.0113718686625361), c(0.264530539512634, 0.0113511774688959), c(0.261930823326111, 0.0113297523930669
    ), c(0.259336113929749, 0.0113076008856297), c(0.256746560335159, 0.0112847303971648), c(0.254162341356277, 0.0112611502408981), c(0.251583576202393, 0.0112368669360876), c(0.249010488390923, 0.0112118888646364), c(0.246443197131157, 0.0111862244084477), c(0.243881851434708, 0.0111598819494247), c(0.24132664501667, 0.011132868938148), c(0.238777697086334, 0.0111051937565207), c(0.236235171556473, 0.0110768657177687), c(0.233699202537537, 0.0110478913411498), c(0.231169953942299, 0.0110182799398899
    ), c(0.228647574782372, 0.0109880398958921), c(0.226132199168205, 0.0109571795910597), c(0.223623961210251, 0.0109257074072957), c(0.22112300992012, 0.0108936317265034), c(0.218629464507103, 0.0108609609305859), c(0.216143503785133, 0.0108277043327689), c(0.213665217161179, 0.0107938684523106), c(0.211194753646851, 0.0107594644650817), c(0.2087322473526, 0.0107244988903403), c(0.206277802586555, 0.0106889819726348), c(0.20383158326149, 0.0106529211625457), c(0.20139367878437, 0.0106163248419762
    ), c(0.198964238166809, 0.010579202324152), c(0.196543350815773, 0.0105415629222989), c(0.194131150841713, 0.0105034140869975), c(0.19172777235508, 0.010464764200151), c(0.189333289861679, 0.0104256235063076), c(0.186947852373123, 0.010385999456048), c(0.184571534395218, 0.0103459013625979), c(0.182204484939575, 0.0103053376078606), c(0.17984676361084, 0.0102643175050616), c(0.177498519420624, 0.0102228485047817), c(0.175159811973572, 0.0101809399202466), c(0.172830775380135, 0.0101386001333594
    ), c(0.170511484146118, 0.010095838457346), c(0.168202042579651, 0.0100526632741094), c(0.165902554988861, 0.0100090829655528), c(0.163613095879555, 0.00996510684490204), c(0.16133376955986, 0.00992074236273766), c(0.159064650535583, 0.00987599976360798), c(0.156805828213692, 0.00983088556677103), c(0.154557392001152, 0.00978541001677513), c(0.152319431304932, 0.00973958056420088), c(0.150092005729675, 0.00969340652227402), c(0.14787520468235, 0.00964689627289772), c(0.145669102668762, 0.00960005726665258
    ), c(0.143473774194717, 0.00955289974808693), c(0.141289308667183, 0.00950543023645878), c(0.139115735888481, 0.00945765897631645), c(0.13695316016674, 0.00940959248691797), c(0.134801641106606, 0.00936124101281166), c(0.13266122341156, 0.00931261107325554), c(0.130531996488571, 0.00926371198147535), c(0.128414005041122, 0.00921455211937428), c(0.126307308673859, 0.0091651389375329), c(0.124211974442005, 0.0091154808178544), c(0.122128054499626, 0.00906558521091938), c(0.120055593550205, 0.00901546236127615
    ), c(0.117994643747807, 0.00896511785686016), c(0.115945264697075, 0.00891456101089716), c(0.113907501101494, 0.00886379927396774), c(0.111881390213966, 0.00881284102797508), c(0.109866991639137, 0.00876169465482235), c(0.107864327728748, 0.00871036574244499), c(0.105873458087444, 0.00865886453539133), c(0.103894412517548, 0.00860719662159681), c(0.101927228271961, 0.00855537131428719), c(0.0999719426035881, 0.00850339606404305), c(0.0980285927653313, 0.00845127739012241), c(0.0960972011089325, 
    0.00839902367442846), c(0.0941778048872948, 0.00834664143621922), c(0.0922704264521599, 0.00829413905739784), c(0.0903751030564308, 0.00824152398854494), c(0.0884918496012688, 0.00818880274891853), c(0.0866206958889961, 0.00813598278909922), c(0.0847616568207741, 0.00808307155966759), c(0.082914762198925, 0.00803007557988167), c(0.0810800194740295, 0.00797700230032206), c(0.07925745844841, 0.00792385917156935), c(0.0774470865726471, 0.00787065271288157), c(0.0756489112973213, 0.00781738944351673
    ), c(0.0738629624247551, 0.00776407588273287), c(0.0720892325043678, 0.00771071994677186), c(0.0703277364373207, 0.00765732768923044), c(0.0685784891247749, 0.00760390516370535), c(0.0668414905667305, 0.00755046028643847), c(0.065116748213768, 0.00749699817970395), c(0.0634042546153069, 0.00744352582842112), c(0.0617040246725082, 0.0073900492861867), c(0.0600160546600819, 0.00733657553792), c(0.0583403408527374, 0.00728311017155647), c(0.0566768795251846, 0.00722965924069285), c(0.0550256744027138, 
    0.00717622926458716), c(0.0533867105841637, 0.00712282583117485), c(0.0517599880695343, 0.00706945499405265), c(0.0501454919576645, 0.00701612327247858), c(0.0485432185232639, 0.00696283532306552), c(0.0469531565904617, 0.00690959766507149), c(0.0453752912580967, 0.00685641542077065), c(0.0438096113502979, 0.00680329464375973), c(0.0422561019659042, 0.00675024045631289), c(0.0407147444784641, 0.00669725891202688), c(0.0391855277121067, 0.00664435466751456), c(0.0376684255897999, 0.00659153331071138
    ), c(0.0361634232103825, 0.00653879996389151), c(0.0346704982221127, 0.00648615974932909), c(0.033189631998539, 0.0064336177892983), c(0.031720794737339, 0.00638117920607328), c(0.0302639696747065, 0.00632884865626693), c(0.0288191270083189, 0.00627663126215339), c(0.0273862406611443, 0.00622453168034554), c(0.0259652845561504, 0.00617255456745625), c(0.0245562288910151, 0.00612070458009839), c(0.0231590438634157, 0.00606898637488484), c(0.02177369967103, 0.00601740460842848), c(0.0204001646488905, 
    0.00596596300601959), c(0.0190384052693844, 0.00591466668993235), c(0.017688388004899, 0.00586351938545704), c(0.0163500774651766, 0.00581252528354526), c(0.0150234391912818, 0.00576168904080987), c(0.0137084368616343, 0.00571101391687989), c(0.0124050322920084, 0.0056605045683682), c(0.0111131872981787, 0.00561016425490379), c(0.00983286183327436, 0.00555999763309956), c(0.00856401678174734, 0.00551000749692321), c(0.00730661116540432, 0.00546019803732634), c(0.00606060260906816, 0.00541057297959924
    ), c(0.00482594920322299, 0.00536113558337092), c(0.00360260647721589, 0.00531188910827041), c(0.00239053089171648, 0.00526283774524927), c(0.0011896772775799, 0.00521398382261395)), name = "Xp_d0_95f3")
list(samples = list(c(0.00258056889288127, 0.000471180537715554), c(0.00262805446982384, 0.00105046620592475), c(0.00267585716210306, 0.0016351705417037), c(0.00272397603839636, 0.00222531519830227), c(0.00277240993455052, 0.00282092182897031), c(0.00282115838490427, 0.00342201138846576), c(0.00287022069096565, 0.00402860436588526), c(0.00291959568858147, 0.00464072125032544), c(0.00296928198076785, 0.00525838183239102), c(0.00301927933469415, 0.00588160520419478), c(0.00306958612054586, 0.00651041092351079
), c(0.00312020094133914, 0.00714481761679053), c(0.00317112333141267, 0.00778484391048551), c(0.00322235119529068, 0.00843050703406334), c(0.00327388406731188, 0.0090818228200078), c(0.00332571985200047, 0.00973881036043167), c(0.00337785761803389, 0.0104014864191413), c(0.00343029550276697, 0.0110698640346527), c(0.00348303210921586, 0.0117439609020948), c(0.00353606580756605, 0.0124237900599837), c(0.00358939543366432, 0.0131093692034483), c(0.00364301819354296, 0.0138007095083594), c(0.00369693338871002, 
